epoch, wall, LR,training_loss_virial,training_loss_f,training_loss_e,training_loss,training_virial_mae,training_virial_rmse,training_f_mae,training_f_rmse,training_e_mae,training_e_rmse,validation_loss_virial,validation_loss_f,validation_loss_e,validation_loss,validation_virial_mae,validation_virial_rmse,validation_f_mae,validation_f_rmse,validation_e_mae,validation_e_rmse
       100, 4791.893,    0.001,         0.027369,       0.00011519,        0.0010513,         0.028536,        0.859,         1.82,       0.0775,        0.118,        0.276,        0.357,         0.025833,       0.00011445,       0.00089448,         0.026842,        0.823,         1.77,       0.0764,        0.118,        0.247,         0.33
       101, 4839.768,    0.001,         0.027014,       0.00011392,         0.001139,         0.028267,        0.853,         1.81,       0.0765,        0.117,        0.287,        0.372,         0.026254,       0.00010642,        0.0014341,         0.027794,        0.829,         1.79,       0.0747,        0.114,        0.341,        0.417
       102, 4887.143,    0.001,          0.02701,       0.00011825,        0.0011384,         0.028267,        0.854,         1.81,        0.078,         0.12,        0.287,        0.371,         0.026858,       0.00012524,       0.00067971,         0.027663,        0.865,         1.81,         0.08,        0.123,        0.232,        0.287
       103, 4935.458,    0.001,         0.027121,       0.00011637,       0.00093092,         0.028168,        0.853,         1.81,       0.0773,        0.119,        0.262,        0.336,         0.026662,       0.00011787,        0.0008339,         0.027614,        0.845,          1.8,       0.0785,         0.12,        0.253,        0.318
       104, 4982.884,    0.001,         0.027173,        0.0001193,        0.0012273,          0.02852,        0.857,         1.81,       0.0783,         0.12,        0.297,        0.386,         0.026539,       0.00013073,       0.00099232,         0.027662,        0.845,          1.8,       0.0825,        0.126,        0.275,        0.347
       105, 5030.489,    0.001,         0.027017,       0.00012003,       0.00089881,         0.028036,        0.859,         1.81,       0.0786,        0.121,        0.258,         0.33,         0.029533,       0.00010868,        0.0013062,         0.030948,        0.937,          1.9,       0.0779,        0.115,        0.311,        0.399
       106, 5077.907,    0.001,         0.026889,       0.00012005,        0.0011159,         0.028125,        0.861,          1.8,        0.079,        0.121,        0.281,        0.368,         0.026134,       9.8815e-05,        0.0010099,         0.027242,        0.817,         1.78,       0.0725,        0.109,        0.275,         0.35
       107, 5126.073,    0.001,         0.026997,       0.00011762,        0.0010567,         0.028171,        0.853,         1.81,        0.078,        0.119,        0.275,        0.358,         0.026001,        0.0001157,        0.0007814,         0.026898,        0.814,         1.78,       0.0752,        0.118,        0.245,        0.308
       108, 5173.485,    0.001,         0.026932,       0.00011882,        0.0010386,         0.028089,        0.854,         1.81,       0.0785,         0.12,        0.275,        0.355,         0.025938,       0.00013296,       0.00068197,         0.026753,        0.819,         1.78,       0.0813,        0.127,        0.236,        0.288
       109, 5221.156,    0.001,         0.026837,        0.0001229,        0.0010048,         0.027965,        0.852,          1.8,       0.0793,        0.122,        0.271,        0.349,         0.025651,       0.00012039,        0.0008755,         0.026647,        0.822,         1.77,       0.0803,        0.121,        0.245,        0.326
       110, 5269.390,    0.001,          0.02707,       0.00011601,       0.00094916,         0.028135,        0.852,         1.81,       0.0773,        0.119,        0.262,        0.339,         0.026325,        0.0001616,       0.00061716,         0.027104,         0.87,         1.79,        0.093,         0.14,        0.221,        0.273
       111, 5317.042,    0.001,         0.026746,       0.00012315,       0.00097489,         0.027844,        0.852,          1.8,       0.0805,        0.122,        0.264,        0.344,         0.026187,       0.00011382,        0.0012886,         0.027589,        0.819,         1.78,       0.0767,        0.117,        0.301,        0.395
       112, 5365.045,    0.001,          0.02686,       0.00012576,       0.00093281,         0.027918,        0.853,          1.8,       0.0801,        0.123,        0.261,        0.336,         0.026145,       0.00011683,       0.00084603,         0.027108,        0.818,         1.78,        0.079,        0.119,        0.251,         0.32
       113, 5413.377,    0.001,         0.026931,       0.00012116,       0.00093108,         0.027983,        0.853,         1.81,       0.0788,        0.121,        0.259,        0.336,         0.025525,       0.00012022,        0.0021564,         0.027802,        0.819,         1.76,       0.0791,        0.121,        0.399,        0.512
       114, 5461.326,    0.001,         0.026714,       0.00012565,        0.0010834,         0.027924,        0.854,          1.8,       0.0798,        0.123,        0.278,        0.362,          0.02607,       0.00013672,       0.00061511,         0.026822,        0.839,         1.78,       0.0826,        0.129,        0.213,        0.273
       115, 5509.158,    0.001,         0.026726,       0.00012305,        0.0011136,         0.027963,         0.85,          1.8,       0.0795,        0.122,        0.283,        0.367,         0.026429,       0.00014241,         0.001138,         0.027709,        0.847,         1.79,       0.0847,        0.131,        0.279,        0.372
       116, 5556.750,    0.001,         0.026633,       0.00012588,       0.00093251,         0.027692,        0.855,          1.8,       0.0797,        0.124,        0.261,        0.336,         0.026469,       0.00012543,        0.0013085,         0.027903,        0.835,         1.79,       0.0797,        0.123,        0.312,        0.399
       117, 5604.812,    0.001,         0.026549,       0.00012548,       0.00086693,         0.027541,        0.846,         1.79,       0.0799,        0.123,         0.25,        0.324,         0.031664,       0.00022447,       0.00098727,         0.032876,         1.04,         1.96,        0.101,        0.165,        0.272,        0.346
       118, 5652.428,    0.001,         0.026854,       0.00012491,       0.00089699,         0.027876,        0.858,          1.8,       0.0801,        0.123,        0.256,         0.33,         0.027173,       0.00011827,       0.00071611,         0.028008,        0.859,         1.82,       0.0773,         0.12,        0.232,        0.295
       119, 5700.301,    0.001,         0.026742,       0.00012483,       0.00092621,         0.027793,        0.857,          1.8,       0.0792,        0.123,        0.259,        0.335,         0.027017,       0.00013369,        0.0010522,         0.028203,        0.863,         1.81,       0.0829,        0.127,        0.294,        0.357
       120, 5748.105,    0.001,         0.026719,       0.00012805,       0.00093851,         0.027785,        0.856,          1.8,       0.0809,        0.125,        0.259,        0.337,         0.027822,       0.00013736,       0.00076188,         0.028722,         0.92,         1.84,       0.0862,        0.129,        0.241,        0.304
       121, 5795.485,    0.001,         0.026635,       0.00013035,        0.0008803,         0.027646,        0.854,          1.8,       0.0819,        0.126,        0.253,        0.327,         0.026612,       0.00011952,       0.00082515,         0.027557,        0.859,          1.8,       0.0796,         0.12,        0.251,        0.317
       122, 5842.921,    0.001,         0.026814,       0.00012721,       0.00091589,         0.027857,        0.857,          1.8,       0.0803,        0.124,        0.258,        0.333,         0.026402,       0.00011353,       0.00073979,         0.027255,        0.838,         1.79,       0.0767,        0.117,        0.238,          0.3
       123, 5890.512,    0.001,         0.026379,       0.00013056,       0.00088861,         0.027398,        0.849,         1.79,       0.0806,        0.126,        0.255,        0.328,         0.025944,       0.00013076,       0.00092724,         0.027002,        0.838,         1.78,       0.0815,        0.126,        0.264,        0.335
       124, 5938.425,    0.001,         0.026528,       0.00013587,       0.00090484,         0.027569,        0.856,         1.79,       0.0831,        0.128,        0.256,        0.331,         0.026105,       0.00011273,         0.001072,          0.02729,        0.824,         1.78,       0.0751,        0.117,        0.285,        0.361
       125, 5986.534,    0.001,         0.026706,        0.0001293,       0.00086367,         0.027699,        0.854,          1.8,       0.0803,        0.125,        0.252,        0.323,         0.025489,       0.00010077,       0.00094397,         0.026534,        0.805,         1.76,       0.0735,        0.111,        0.274,        0.339
       126, 6034.351,    0.001,          0.02683,       0.00012179,       0.00085806,         0.027809,         0.85,          1.8,       0.0789,        0.121,         0.25,        0.322,         0.026698,       0.00021379,       0.00056321,         0.027475,         0.88,          1.8,       0.0991,        0.161,        0.213,        0.261
       127, 6081.758,    0.001,         0.026251,       0.00013182,       0.00083438,         0.027218,        0.853,         1.78,        0.082,        0.126,        0.247,        0.318,         0.027542,       0.00015631,       0.00054974,         0.028248,        0.903,         1.83,        0.086,        0.138,        0.204,        0.258
       128, 6129.467,    0.001,         0.026555,       0.00013419,        0.0010146,         0.027703,        0.851,         1.79,       0.0819,        0.128,        0.268,        0.351,         0.026483,        0.0001463,       0.00073922,         0.027369,        0.854,         1.79,       0.0882,        0.133,        0.238,          0.3
       129, 6177.222,    0.001,         0.026397,       0.00013304,       0.00082475,         0.027355,        0.857,         1.79,        0.082,        0.127,        0.247,        0.316,         0.026014,       0.00011709,        0.0022942,         0.028425,        0.816,         1.78,        0.078,        0.119,        0.397,        0.528
       130, 6224.665,    0.001,         0.026304,       0.00013016,        0.0007848,         0.027219,        0.849,         1.79,       0.0807,        0.126,        0.239,        0.308,          0.02852,        0.0001349,        0.0015985,         0.030254,        0.912,         1.86,       0.0814,        0.128,        0.375,         0.44
       131, 6272.677,    0.001,         0.026255,       0.00013213,       0.00082603,         0.027214,         0.85,         1.78,       0.0819,        0.127,        0.244,        0.316,         0.026733,       0.00015315,       0.00044643,         0.027333,        0.856,          1.8,       0.0889,        0.136,        0.185,        0.233
       132, 6320.800,    0.001,         0.026229,       0.00013573,       0.00079477,          0.02716,        0.856,         1.78,       0.0836,        0.128,         0.24,         0.31,         0.026668,       0.00013264,       0.00090594,         0.027707,        0.854,          1.8,       0.0805,        0.127,        0.263,        0.332
       133, 6368.367,    0.001,          0.02629,       0.00013288,       0.00083488,         0.027258,        0.849,         1.79,       0.0817,        0.127,        0.246,        0.318,         0.026156,       0.00014932,       0.00077263,         0.027078,        0.843,         1.78,       0.0858,        0.135,        0.233,        0.307
       134, 6416.629,    0.001,         0.026189,       0.00013742,       0.00079057,         0.027117,        0.857,         1.78,       0.0832,        0.129,         0.24,         0.31,         0.025805,       0.00012633,        0.0011008,         0.027032,        0.826,         1.77,       0.0798,        0.124,        0.296,        0.365
       135, 6464.839,    0.001,         0.026208,       0.00013328,       0.00072957,         0.027071,        0.849,         1.78,       0.0822,        0.127,        0.233,        0.297,         0.030124,       0.00014083,       0.00078009,         0.031045,        0.964,         1.91,       0.0862,        0.131,        0.243,        0.307
       136, 6512.977,    0.001,         0.026384,        0.0001358,       0.00079824,         0.027318,        0.857,         1.79,       0.0828,        0.128,        0.239,        0.311,         0.025889,       0.00014492,        0.0010798,         0.027114,        0.831,         1.77,       0.0855,        0.133,        0.283,        0.362
       137, 6561.245,    0.001,         0.025947,       0.00013734,       0.00077035,         0.026855,        0.851,         1.77,       0.0834,        0.129,        0.237,        0.305,         0.025632,       0.00010144,       0.00086452,         0.026598,        0.821,         1.77,       0.0719,        0.111,        0.245,        0.324
       138, 6609.307,    0.001,         0.026044,       0.00013257,       0.00082186,         0.026998,        0.856,         1.78,       0.0824,        0.127,        0.246,        0.316,         0.026857,        0.0001094,       0.00061269,         0.027579,        0.831,         1.81,        0.073,        0.115,        0.223,        0.273
       139, 6657.047,    0.001,         0.026198,       0.00012924,       0.00076232,          0.02709,         0.85,         1.78,       0.0809,        0.125,        0.239,        0.304,         0.027101,       0.00012817,        0.0014473,         0.028676,        0.851,         1.82,       0.0811,        0.125,        0.334,        0.418
       140, 6705.555,    0.001,         0.025989,       0.00013548,       0.00082127,         0.026946,        0.854,         1.77,       0.0826,        0.128,        0.247,        0.315,         0.025795,       0.00012131,        0.0012688,         0.027185,         0.81,         1.77,       0.0795,        0.121,         0.31,        0.392
       141, 6753.204,    0.001,         0.026176,       0.00013724,       0.00078076,         0.027094,        0.853,         1.78,       0.0834,        0.129,        0.238,        0.307,         0.026476,       0.00012235,       0.00088391,         0.027482,        0.838,         1.79,       0.0787,        0.122,        0.266,        0.327
       142, 6801.459,    0.001,         0.026239,       0.00013466,       0.00082501,         0.027198,        0.852,         1.78,       0.0827,        0.128,        0.243,        0.316,         0.027141,       0.00013702,       0.00073377,         0.028012,        0.854,         1.82,       0.0815,        0.129,         0.25,        0.298
       143, 6849.533,    0.001,         0.025915,       0.00013471,       0.00079485,         0.026845,        0.849,         1.77,       0.0821,        0.128,        0.239,         0.31,         0.025832,       0.00012965,       0.00090921,         0.026871,        0.815,         1.77,       0.0821,        0.125,        0.263,        0.332
       144, 6897.567,    0.001,          0.02573,       0.00013593,       0.00077309,         0.026639,        0.847,         1.76,       0.0834,        0.128,        0.236,        0.306,         0.026958,         0.000124,        0.0006177,         0.027699,        0.845,         1.81,       0.0778,        0.123,        0.221,        0.274
       145, 6945.714,    0.001,         0.025975,       0.00013976,       0.00077223,         0.026887,         0.85,         1.77,       0.0844,         0.13,        0.236,        0.306,           0.0257,       0.00011341,       0.00077325,         0.026587,        0.821,         1.77,       0.0773,        0.117,        0.243,        0.306
       146, 6993.623,    0.001,         0.025717,       0.00013928,       0.00076087,         0.026617,        0.853,         1.77,       0.0839,         0.13,        0.234,        0.304,         0.025897,       0.00011554,        0.0012146,         0.027227,        0.817,         1.77,       0.0778,        0.118,        0.308,        0.384
       147, 7041.468,    0.001,         0.025924,       0.00013654,       0.00074262,         0.026803,        0.846,         1.77,       0.0834,        0.129,        0.233,          0.3,         0.026482,       0.00010937,       0.00096241,         0.027554,        0.827,         1.79,       0.0756,        0.115,        0.275,        0.342
       148, 7089.057,    0.001,         0.025802,       0.00013728,       0.00075636,         0.026696,        0.847,         1.77,       0.0837,        0.129,        0.234,        0.303,         0.026178,       0.00011389,       0.00056309,         0.026855,        0.839,         1.78,       0.0776,        0.118,        0.209,        0.262
       149, 7137.239,    0.001,         0.025786,       0.00013817,       0.00074684,         0.026671,        0.846,         1.77,        0.084,        0.129,        0.234,        0.301,         0.027928,       0.00013294,       0.00057054,         0.028632,        0.908,         1.84,       0.0823,        0.127,        0.206,        0.263
       150, 7185.501,    0.001,         0.025776,       0.00013495,       0.00073694,         0.026648,         0.85,         1.77,       0.0828,        0.128,        0.231,        0.299,         0.028044,        0.0001998,        0.0005117,         0.028756,         0.92,         1.85,       0.0979,        0.156,        0.194,        0.249
       151, 7232.942,    0.001,         0.025718,       0.00014466,       0.00073674,           0.0266,        0.853,         1.77,        0.085,        0.132,         0.23,        0.299,         0.026347,       0.00011848,       0.00078739,         0.027253,         0.82,         1.79,       0.0784,         0.12,        0.243,        0.309
       152, 7280.782,    0.001,         0.025763,       0.00013407,       0.00079537,         0.026693,        0.846,         1.77,       0.0828,        0.127,        0.239,         0.31,         0.027705,       0.00016727,       0.00045998,         0.028332,        0.892,         1.84,        0.091,        0.142,        0.191,        0.236
       153, 7329.073,    0.001,         0.025654,       0.00014445,       0.00069887,         0.026498,         0.85,         1.76,       0.0849,        0.132,        0.225,        0.291,         0.026346,       0.00013834,       0.00046905,         0.026953,        0.834,         1.79,       0.0839,         0.13,        0.192,        0.239
       154, 7376.674,    0.001,         0.025381,       0.00014249,       0.00068699,         0.026211,        0.845,         1.75,        0.085,        0.131,        0.224,        0.288,         0.026826,       0.00011963,       0.00069625,         0.027642,        0.836,         1.81,       0.0795,         0.12,        0.224,        0.291
       155, 7424.427,    0.001,         0.025676,       0.00013824,       0.00070554,          0.02652,        0.849,         1.76,       0.0838,        0.129,        0.227,        0.292,         0.025625,       0.00013171,       0.00066323,          0.02642,        0.817,         1.77,       0.0822,        0.126,        0.221,        0.284
       156, 7471.971,    0.001,          0.02549,       0.00013928,       0.00074336,         0.026373,        0.845,         1.76,       0.0842,         0.13,        0.234,          0.3,         0.025939,       0.00012638,       0.00059968,         0.026665,        0.842,         1.78,       0.0827,        0.124,        0.209,         0.27
       157, 7519.762,    0.001,         0.025702,       0.00013784,       0.00080886,         0.026649,        0.845,         1.76,       0.0839,        0.129,        0.241,        0.313,         0.026425,         0.000152,       0.00062005,         0.027197,        0.854,         1.79,        0.088,        0.136,         0.21,        0.275
       158, 7567.291,    0.001,          0.02547,       0.00014147,       0.00069301,         0.026304,        0.847,         1.76,       0.0848,        0.131,        0.224,         0.29,         0.027396,       0.00017124,       0.00073169,         0.028299,        0.886,         1.82,       0.0961,        0.144,        0.238,        0.298
       159, 7616.013,    0.001,         0.025523,       0.00014033,       0.00075599,         0.026419,         0.85,         1.76,       0.0849,         0.13,        0.237,        0.303,         0.026046,        0.0001475,       0.00062443,         0.026818,        0.847,         1.78,       0.0864,        0.134,        0.215,        0.276
       160, 7663.517,    0.001,         0.025203,       0.00014178,       0.00067084,         0.026015,        0.843,         1.75,       0.0851,        0.131,         0.22,        0.285,          0.02616,       0.00016417,        0.0005541,         0.026878,        0.844,         1.78,       0.0907,        0.141,        0.198,        0.259
       161, 7712.196,    0.001,         0.025345,       0.00014616,       0.00064281,         0.026134,        0.849,         1.75,       0.0861,        0.133,        0.218,        0.279,         0.026308,       0.00016088,        0.0007123,         0.027181,        0.855,         1.79,       0.0884,         0.14,        0.244,        0.294
       162, 7760.398,    0.001,         0.025418,       0.00014035,       0.00069506,         0.026253,        0.847,         1.75,       0.0842,         0.13,        0.229,         0.29,         0.026256,       0.00016276,       0.00046088,          0.02688,        0.844,         1.79,       0.0892,         0.14,        0.193,        0.237
       163, 7808.834,    0.001,         0.025336,       0.00014103,        0.0006661,         0.026143,        0.841,         1.75,        0.085,        0.131,         0.22,        0.284,         0.027063,        0.0001511,        0.0014773,         0.028692,        0.875,         1.81,       0.0884,        0.135,        0.355,        0.423
       164, 7856.334,    0.001,         0.025381,       0.00014023,        0.0007023,         0.026223,        0.846,         1.75,       0.0843,         0.13,        0.228,        0.292,          0.02627,       0.00013764,       0.00074553,         0.027153,        0.837,         1.79,       0.0836,        0.129,        0.236,        0.301
       165, 7904.372,    0.001,         0.025412,        0.0001443,       0.00069043,         0.026247,        0.844,         1.75,       0.0859,        0.132,        0.226,        0.289,         0.026696,       0.00015798,        0.0010485,         0.027902,        0.856,          1.8,       0.0875,        0.138,        0.302,        0.357
       166, 7952.221,    0.001,         0.025241,       0.00014297,       0.00068775,         0.026072,        0.844,         1.75,       0.0852,        0.132,        0.223,        0.289,         0.027992,       0.00013624,       0.00078378,         0.028912,        0.896,         1.84,       0.0849,        0.129,         0.25,        0.309
       167, 7999.952,    0.001,         0.025248,       0.00014507,        0.0006643,         0.026057,        0.842,         1.75,       0.0865,        0.133,        0.221,        0.284,         0.025791,       0.00011636,       0.00093403,         0.026842,        0.813,         1.77,       0.0778,        0.119,        0.269,        0.337
       168, 8048.174,    0.001,          0.02513,        0.0001425,       0.00072218,         0.025995,        0.842,         1.75,       0.0854,        0.131,        0.228,        0.296,         0.025626,       0.00013135,       0.00067897,         0.026436,        0.808,         1.77,       0.0816,        0.126,        0.219,        0.287
       169, 8096.620,    0.001,           0.0252,       0.00014553,       0.00066013,         0.026005,        0.846,         1.75,       0.0862,        0.133,         0.22,        0.283,          0.02749,        0.0001802,       0.00046933,         0.028139,        0.884,         1.83,       0.0939,        0.148,        0.187,        0.239
       170, 8144.116,    0.001,         0.025171,       0.00014486,       0.00063199,         0.025947,        0.838,         1.75,       0.0855,        0.132,        0.216,        0.277,         0.026656,        0.0001625,       0.00046309,         0.027281,        0.869,          1.8,       0.0916,         0.14,        0.182,        0.237
       171, 8192.202,    0.001,         0.025003,       0.00015111,       0.00062848,         0.025783,        0.848,         1.74,       0.0881,        0.135,        0.215,        0.276,         0.026005,       0.00015192,       0.00051306,          0.02667,        0.848,         1.78,       0.0862,        0.136,        0.193,         0.25
       172, 8239.959,    0.001,         0.025248,       0.00013871,       0.00069402,         0.026081,        0.838,         1.75,        0.084,         0.13,        0.225,         0.29,         0.026434,       0.00015941,       0.00052879,         0.027122,        0.861,         1.79,       0.0906,        0.139,        0.189,        0.253
       173, 8287.529,    0.001,         0.024914,       0.00014761,        0.0006954,         0.025757,        0.838,         1.74,       0.0866,        0.134,        0.224,         0.29,         0.025895,       0.00011496,       0.00088566,         0.026895,        0.822,         1.77,       0.0777,        0.118,        0.266,        0.328
       174, 8335.306,    0.001,         0.024961,       0.00014637,       0.00062927,         0.025736,        0.841,         1.74,       0.0863,        0.133,        0.214,        0.276,          0.02612,       0.00011999,        0.0011558,         0.027396,        0.845,         1.78,       0.0786,        0.121,        0.281,        0.375
       175, 8382.816,    0.001,          0.02512,       0.00014689,       0.00070498,         0.025971,        0.844,         1.74,       0.0865,        0.133,        0.225,        0.292,         0.026152,       0.00012844,       0.00041447,         0.026695,        0.831,         1.78,       0.0788,        0.125,        0.176,        0.224
       176, 8431.317,    0.001,          0.02493,       0.00013749,       0.00069644,         0.025764,        0.836,         1.74,       0.0838,        0.129,        0.224,        0.291,         0.026475,       0.00016281,       0.00046338,         0.027101,        0.861,         1.79,       0.0922,        0.141,        0.186,        0.237
       177, 8478.834,    0.001,         0.024876,       0.00014967,       0.00064903,         0.025675,        0.842,         1.74,       0.0877,        0.135,        0.219,         0.28,         0.026567,       0.00015293,       0.00095938,          0.02768,        0.862,          1.8,       0.0884,        0.136,        0.271,        0.342
       178, 8527.003,    0.001,         0.024985,        0.0001458,        0.0006356,         0.025766,        0.845,         1.74,       0.0856,        0.133,        0.214,        0.278,          0.02637,       0.00014455,       0.00075515,          0.02727,        0.845,         1.79,       0.0872,        0.132,        0.236,        0.303
       179, 8574.490,    0.001,         0.024825,       0.00014548,       0.00059747,         0.025567,        0.837,         1.73,       0.0857,        0.133,        0.209,        0.269,         0.026776,       0.00013821,       0.00082241,         0.027737,        0.852,          1.8,        0.086,        0.129,        0.253,        0.316
       180, 8622.149,    0.001,         0.024764,       0.00014576,       0.00064812,         0.025557,        0.839,         1.73,       0.0863,        0.133,        0.219,         0.28,         0.027382,       0.00013167,       0.00077061,         0.028284,        0.887,         1.82,       0.0826,        0.126,        0.238,        0.306
       181, 8669.772,    0.001,         0.024744,       0.00014558,       0.00064825,         0.025538,        0.836,         1.73,       0.0858,        0.133,        0.218,         0.28,         0.026043,       0.00016191,       0.00052217,         0.026727,        0.854,         1.78,       0.0901,         0.14,        0.196,        0.252
       182, 8717.278,    0.001,         0.024644,       0.00014688,       0.00068378,         0.025475,        0.845,         1.73,       0.0863,        0.133,        0.221,        0.288,         0.025402,       0.00012223,       0.00049569,          0.02602,        0.811,         1.76,       0.0786,        0.122,        0.195,        0.245
       183, 8765.780,    0.001,         0.024656,       0.00014781,       0.00061196,         0.025416,        0.835,         1.73,       0.0858,        0.134,         0.21,        0.272,          0.02709,       0.00018119,       0.00052431,         0.027795,        0.891,         1.81,       0.0952,        0.148,        0.199,        0.252
       184, 8813.351,    0.001,         0.024674,       0.00014671,       0.00066116,         0.025482,        0.836,         1.73,       0.0862,        0.133,        0.218,        0.283,         0.026014,       0.00012265,        0.0010238,          0.02716,        0.833,         1.78,       0.0801,        0.122,        0.278,        0.352
       185, 8861.727,    0.001,         0.024422,       0.00015152,       0.00061896,         0.025193,        0.836,         1.72,       0.0875,        0.135,        0.213,        0.274,         0.026598,       0.00019038,       0.00032671,         0.027116,        0.879,          1.8,        0.098,        0.152,        0.158,        0.199
       186, 8909.124,    0.001,         0.024508,       0.00014895,       0.00062609,         0.025283,        0.838,         1.72,       0.0869,        0.134,        0.212,        0.275,         0.026057,       0.00013749,       0.00049204,         0.026687,        0.835,         1.78,       0.0839,        0.129,        0.196,        0.244
       187, 8956.605,    0.001,         0.024639,       0.00014303,       0.00063195,         0.025414,        0.838,         1.73,       0.0853,        0.132,        0.212,        0.277,         0.025909,       0.00015046,       0.00066358,         0.026723,        0.845,         1.78,       0.0868,        0.135,        0.223,        0.284
       188, 9004.266,    0.001,         0.024507,       0.00014877,       0.00063603,         0.025292,         0.84,         1.72,       0.0861,        0.134,        0.215,        0.278,         0.025628,       0.00011913,       0.00096172,         0.026709,        0.829,         1.77,       0.0808,         0.12,        0.264,        0.342
       189, 9052.337,    0.001,         0.024307,       0.00014583,       0.00066005,         0.025113,        0.834,         1.72,       0.0858,        0.133,        0.218,        0.283,         0.025752,       0.00016076,       0.00093648,         0.026849,        0.834,         1.77,       0.0899,         0.14,        0.256,        0.337
       190, 9099.948,    0.001,         0.024293,          0.00015,       0.00057629,         0.025019,        0.834,         1.72,       0.0872,        0.135,        0.208,        0.264,         0.025849,       0.00012215,       0.00048252,         0.026454,        0.815,         1.77,       0.0786,        0.122,        0.191,        0.242
       191, 9147.791,    0.001,         0.024402,        0.0001496,       0.00059119,         0.025142,        0.837,         1.72,        0.087,        0.135,         0.21,        0.268,         0.027291,       0.00016736,       0.00077428,         0.028233,        0.885,         1.82,       0.0917,        0.142,        0.241,        0.307
       192, 9195.764,    0.001,         0.024337,       0.00014793,         0.000622,         0.025107,        0.833,         1.72,       0.0862,        0.134,        0.212,        0.275,          0.02768,       0.00020619,        0.0011822,         0.029068,         0.91,         1.83,          0.1,        0.158,         0.29,        0.379
       193, 9243.714,    0.001,         0.024123,       0.00015297,       0.00061531,         0.024891,        0.836,         1.71,       0.0876,        0.136,        0.212,        0.273,         0.026468,       0.00014109,       0.00063169,          0.02724,        0.849,         1.79,       0.0837,        0.131,        0.228,        0.277
       194, 9291.908,    0.001,          0.02448,       0.00014631,       0.00064402,          0.02527,        0.834,         1.72,       0.0856,        0.133,        0.215,        0.279,         0.027212,        0.0001383,       0.00066763,         0.028018,        0.881,         1.82,       0.0819,         0.13,        0.226,        0.285
       195, 9340.589,    0.001,          0.02435,       0.00014633,       0.00065576,         0.025152,        0.827,         1.72,       0.0849,        0.133,        0.212,        0.282,         0.027198,       0.00020037,       0.00068966,         0.028088,        0.895,         1.82,       0.0961,        0.156,        0.228,        0.289
       196, 9388.602,    0.001,         0.024228,       0.00015471,       0.00053992,         0.024922,        0.835,         1.71,       0.0876,        0.137,        0.199,        0.256,         0.025818,       0.00014085,       0.00067124,          0.02663,        0.834,         1.77,       0.0859,        0.131,         0.22,        0.286
       197, 9436.987,    0.001,         0.024265,       0.00014895,       0.00062953,         0.025044,        0.828,         1.72,       0.0861,        0.134,        0.212,        0.276,         0.025641,       9.8998e-05,       0.00068941,          0.02643,         0.81,         1.77,       0.0716,         0.11,        0.228,        0.289
       198, 9484.630,    0.001,         0.024295,       0.00014731,        0.0005908,         0.025033,        0.829,         1.72,       0.0858,        0.134,        0.209,        0.268,         0.026099,       0.00015721,        0.0010599,         0.027316,        0.839,         1.78,       0.0888,        0.138,        0.278,        0.359
       199, 9532.171,    0.001,         0.024026,       0.00015015,       0.00061593,         0.024792,        0.832,         1.71,       0.0863,        0.135,        0.211,        0.273,         0.026359,       0.00013232,        0.0004938,         0.026986,         0.84,         1.79,       0.0819,        0.127,        0.179,        0.245
       200, 9580.788,    0.001,         0.024172,       0.00014888,       0.00064534,         0.024966,        0.828,         1.71,       0.0857,        0.134,        0.214,         0.28,         0.026399,       0.00015211,       0.00048071,         0.027031,         0.87,         1.79,       0.0888,        0.136,        0.179,        0.242
